# TEST CONFIGURATION BEGIN
# ConceptDriftStream(alpha=0.0, drift_stream=RegressionGenerator(n_features=10, n_informative=10, n_samples=500000, n_targets=1, random_state=4), position=450000, random_state=None, stream=ConceptDriftStream(alpha=0.0, drift_stream=RegressionGenerator(n_features=10, n_informative=10, n_samples=500000, n_targets=1, random_state=3), position=400000, random_state=None... stream=ConceptDriftStream(alpha=0.0, drift_stream=RegressionGenerator(n_features=10, n_informative=10, n_samples=500000, n_targets=1, random_state=2), position=50000, random_state=None, stream=RegressionGenerator(n_features=10, n_informative=10, n_samples=500000, n_targets=1, random_state=1), width=1), width=1), width=1), width=1), width=1), width=1), width=1), width=1), width=1)
# [HTR] HoeffdingTreeRegressor(binary_split=False, grace_period=200, leaf_prediction='perceptron', learning_ratio_const=True, learning_ratio_decay=0.001, learning_ratio_perceptron=0.02, max_byte_size=33554432, memory_estimate_period=1000000, nb_threshold=0, no_preprune=False, nominal_attributes=None, random_state=None, remove_poor_atts=False, split_confidence=1e-07, stop_mem_management=False, tie_threshold=0.05)
# EvaluatePrequential(batch_size=1, data_points_for_classification=False, max_samples=500000, max_time=inf, metrics=['mean_square_error', 'running_time'], n_wait=200, output_file='exec_HTR_abrupto1.out', pretrain_size=0, restart_stream=True, show_plot=False)
# TEST CONFIGURATION END
id,mean_mse_[HTR],current_mse_[HTR],training_time_[HTR],testing_time_[HTR],total_running_time_[HTR]
199,20540.164168,20540.164168,0.026687,0.004290,0.030977
399,17022.259698,13504.355229,0.055010,0.008593,0.063604
599,14602.525793,9763.057983,0.084450,0.012902,0.097352
799,13110.270014,8633.502676,0.114864,0.017175,0.132039
999,12346.146350,9289.651696,0.147015,0.021458,0.168474
1199,11650.467875,8172.075498,0.179441,0.025728,0.205168
1399,11525.814223,10777.892312,0.212922,0.029963,0.242886
1599,11272.237596,9497.201206,0.241561,0.034183,0.275743
1799,11007.394961,8888.653882,0.254703,0.038639,0.293342
1999,10623.433273,7167.778077,0.275628,0.043099,0.318727
2199,10259.441931,6619.528518,0.295743,0.047679,0.343422
2399,9871.360512,5602.464903,0.309516,0.052242,0.361758
2599,9549.884756,5692.175680,0.337535,0.056821,0.394356
2799,9309.780824,6188.429711,0.358772,0.061397,0.420169
2999,9178.538300,7341.142968,0.372936,0.065989,0.438924
3199,8956.315497,5622.973441,0.415344,0.070666,0.486009
3399,8759.187128,5605.133230,0.441441,0.075272,0.516713
3599,8684.307624,7411.356048,0.470535,0.079869,0.550404
3799,8504.803872,5273.736345,0.484855,0.084458,0.569313
3999,8389.323409,6195.194614,0.520988,0.089104,0.610092
4199,8303.000810,6576.548828,0.550602,0.093697,0.644299
4399,8195.646190,5941.199180,0.573055,0.098318,0.671374
4599,8074.967169,5420.028687,0.587155,0.102903,0.690057
