# TEST CONFIGURATION BEGIN
# ConceptDriftStream(alpha=0.0, drift_stream=RegressionGenerator(n_features=10, n_informative=10, n_samples=500000, n_targets=1, random_state=4), position=375000.0, random_state=None, stream=ConceptDriftStream(alpha=0.0, drift_stream=RegressionGenerator(n_features=10, n_informative=10, n_samples=500000, n_targets=1, random_state=3), position=250000.0, random_state=None, stream=ConceptDriftStream(alpha=0.0, drift_stream=RegressionGenerator(n_features=10, n_informative=10, n_samples=500000, n_targets=1, random_state=2), position=125000.0, random_state=None, stream=RegressionGenerator(n_features=10, n_informative=10, n_samples=500000, n_targets=1, random_state=1), width=10000.0), width=10000.0), width=10000.0)
# [AXGBRegRD] AdaptiveSemiRegressorJr(detect_drift=True, learning_rate=0.3, max_buffer=None, max_depth=6, max_window_size=1000, min_window_size=1, pre_train=None, ratio_unsampled=None, small_window_size=None, unic='N')
# EvaluatePrequential(batch_size=1, data_points_for_classification=False, max_samples=500000, max_time=inf, metrics=['mean_square_error', 'running_time'], n_wait=200, output_file='exec_AXGBRegRD_gradual4.out', pretrain_size=0, restart_stream=True, show_plot=False)
# TEST CONFIGURATION END
id,mean_mse_[AXGBRegRD],current_mse_[AXGBRegRD],training_time_[AXGBRegRD],testing_time_[AXGBRegRD],total_running_time_[AXGBRegRD]
199,15800.573508,15800.573508,0.156474,0.127972,0.284445
399,13660.050428,11519.527348,0.210281,0.158859,0.369140
599,12774.281965,11002.745038,0.271198,0.195047,0.466245
799,11652.487429,8287.103822,0.325617,0.226351,0.551968
999,11023.007642,8505.088493,0.400407,0.274393,0.674801
1199,10320.564717,6808.350093,0.471259,0.317766,0.789025
1399,9778.235343,6524.259099,0.527648,0.350320,0.877968
1599,9404.737289,6790.250908,0.659891,0.381471,1.041362
1799,8790.183510,3873.753278,0.719699,0.416160,1.135859
1999,8224.190899,3130.257408,0.903289,0.451288,1.354577
2199,7666.618123,2090.890357,0.974586,0.487230,1.461816
2399,7185.180639,1889.368312,1.133385,0.520903,1.654287
2599,6776.704148,1874.986259,1.207076,0.554546,1.761622
2799,6438.954990,2048.215937,1.266353,0.589823,1.856176
2999,6249.608880,3598.763333,1.498243,0.624809,2.123052
3199,6073.169040,3426.571443,1.555785,0.658235,2.214020
3399,5918.250008,3439.545504,1.627862,0.696051,2.323913
3599,5799.745750,3785.173365,1.693421,0.735471,2.428891
3799,5690.359950,3721.415543,1.763745,0.772144,2.535890
3999,5584.611895,3575.398855,1.826516,0.808804,2.635320
4199,5473.862313,3258.870677,1.988383,0.840721,2.829104
