# TEST CONFIGURATION BEGIN
# ConceptDriftStream(alpha=0.0, drift_stream=RegressionGenerator(n_features=10, n_informative=10, n_samples=500000, n_targets=1, random_state=4), position=375000.0, random_state=None, stream=ConceptDriftStream(alpha=0.0, drift_stream=RegressionGenerator(n_features=10, n_informative=10, n_samples=500000, n_targets=1, random_state=3), position=250000.0, random_state=None, stream=ConceptDriftStream(alpha=0.0, drift_stream=RegressionGenerator(n_features=10, n_informative=10, n_samples=500000, n_targets=1, random_state=2), position=125000.0, random_state=None, stream=RegressionGenerator(n_features=10, n_informative=10, n_samples=500000, n_targets=1, random_state=1), width=10000.0), width=10000.0), width=10000.0)
# [AXGBRegRD] AdaptiveSemiRegressorJr(detect_drift=True, learning_rate=0.3, max_buffer=None, max_depth=6, max_window_size=1000, min_window_size=1, pre_train=None, ratio_unsampled=None, small_window_size=None, unic='N')
# EvaluatePrequential(batch_size=1, data_points_for_classification=False, max_samples=500000, max_time=inf, metrics=['mean_square_error', 'running_time'], n_wait=200, output_file='exec_AXGBRegRD_gradual3.out', pretrain_size=0, restart_stream=True, show_plot=False)
# TEST CONFIGURATION END
id,mean_mse_[AXGBRegRD],current_mse_[AXGBRegRD],training_time_[AXGBRegRD],testing_time_[AXGBRegRD],total_running_time_[AXGBRegRD]
199,15800.573508,15800.573508,0.594442,0.043469,0.637910
399,13660.050428,11519.527348,0.673461,0.088035,0.761496
599,12774.281965,11002.745038,0.753229,0.132643,0.885872
799,11652.487429,8287.103822,0.831065,0.176997,1.008062
999,11023.007642,8505.088493,0.908545,0.221125,1.129670
1199,10320.564717,6808.350093,0.989912,0.265269,1.255182
1399,9778.235343,6524.259099,1.066857,0.309384,1.376241
1599,9547.115465,7929.276319,1.144600,0.353470,1.498069
1799,9154.375579,6012.456493,1.269132,0.397708,1.666841
1999,8574.234248,3352.962268,1.347294,0.441812,1.789105
2199,8069.869999,3026.227502,1.430723,0.485996,1.916719
2399,7569.105437,2060.695266,1.551114,0.530579,2.081693
2599,7179.124420,2499.352207,1.660831,0.575337,2.236168
2799,6831.480278,2312.106439,1.738908,0.619583,2.358491
2999,6574.544998,2977.451077,1.822349,0.664015,2.486364
3199,6334.237351,2729.622648,1.943499,0.708570,2.652069
3399,6133.374728,2919.572759,2.042607,0.752791,2.795398
3599,5970.479056,3201.252632,2.122818,0.796465,2.919284
3799,5829.124427,3284.741107,2.200782,0.840674,3.041456
3999,5699.171068,3230.057239,2.279359,0.885926,3.165284
4199,5575.078420,3093.225457,2.360418,0.929754,3.290172
